Label,modularity_class
[CH]#[C][O]([OH])[OH].[HH].[HH].[H][H],1
[CH]#[C][O][OH].[HH].[HH].[HH].[HH].[OH2],1
[CH]#[O].[HH].[H][CH]([H])[H].[O]=[O],1
[CH]#[O].[HH].[HH].[H][CH]([H])[O][OH],3
[CH]#[O].[HH].[HH].[HH].[H][CH3].[O]=[O],3
[CH]1=[O][O][O]1.[HH].[H][CH]([H])[H],0
[CH]1=[O][O][O]1.[HH].[HH].[HH].[H][CH3],3
[CH2]=[C]=[O][O][OH].[HH].[HH].[H][H],1
[CH2]=[C]=[O][OH].[HH].[HH].[HH].[HH].[OH2],1
[CH2]=[O].[HH].[HH].[H][CH]([H])[O]=[O],1
[CH2]=[O].[HH].[HH].[HH].[H][CH3].[O]#[O],1
[CH2]=[O][O]=[O].[CH4].[HH].[HH].[HH].[HH],1
[CH2]=[O][O]=[O].[H][C]([H])([H])[H],0
[CH2]=[O][O]=[O].[HH].[H][CH]([H])[H],2
[CH2]=[O][O]=[O].[HH].[HH].[HH].[H][CH3],2
[CH2]1[CH2][O][O][O]1.[HH].[HH].[HH].[HH],1
[CH2]1[O][O][O]1.[HH].[HH].[H][CH2][H],2
[CH2]1[O][O]=[O]1.[H][CH2][H].[H][H],1
[CH2]1[O][O]1.[HH].[HH].[H][CH2][H].[OH2],3
[CH2]1[O]2[O][O]12.[HH].[HH].[H][CH2][H],0
[CH3][C]#[O].[HH].[HH].[HH].[HH].[OH][OH],1
[CH3][CH]1[O][O][O]1.[HH].[HH].[HH].[HH],1
[CH3][CH]1[O][O]1[OH].[HH].[HH].[HH].[HH],1
[CH3][CH2][O]([OH])[OH].[HH].[HH].[HH].[HH],2
[CH3][CH2][O][O][OH].[HH].[HH].[HH].[HH],2
[CH3][CH2][O]1[O][O]1.[HH].[HH].[HH].[HH],1
[CH3][CH3].[HH].[HH].[H][H].[O]1[O][O]1,1
[CH3][CH3].[HH].[HH].[H][O]([H])[O][OH],1
[CH3][CH3].[HH].[HH].[H][O][O]([H])[OH],1
[CH3][CH3].[HH].[HH].[H][O][O][O][H],1
[CH3][CH3].[HH].[HH].[HH].[H][O]([OH])[OH],2
[CH3][CH3].[HH].[HH].[HH].[H][O][O][OH],2
[CH3][CH3].[HH].[HH].[HH].[H][O]1[O][O]1,1
[CH3][CH3].[HH].[HH].[HH].[HH].[O]1[O][O]1,2
[CH3][CH3].[HH].[HH].[HH].[HH].[OH][O][OH],1
[CH3][CH3].[HH].[HH].[HH].[HH].[OH2].[OH2].[OH2],1
[CH3][O]([OH])[OH].[CH4].[HH].[HH].[HH].[HH],1
[CH3][O]([OH])[OH].[H][C]([H])([H])[H],0
[CH3][O]([OH])[OH].[H][CH2][H].[H][H],2
[CH3][O]([OH])[OH].[HH].[H][CH]([H])[H],2
[CH3][O]([OH])[OH].[HH].[H][CH3].[H][H],1
[CH3][O]([OH])[OH].[HH].[HH].[H][CH2][H],3
[CH3][O]([OH])[OH].[HH].[HH].[HH].[H][CH3],2
[CH3][O][O][OH].[H][CH2][H].[H][H],2
[CH3][O][O][OH].[HH].[H][CH3].[H][H],1
[CH3][O][O][OH].[HH].[HH].[H][CH2][H],3
[CH3][O][O]=[O].[HH].[H][CH]([H])[H],0
[CH3][O][OH].[H][CH2][H].[H][H].[OH2],1
[CH3][O][OH].[HH].[H][CH]([H])[H].[OH2],1
[CH3][O][OH].[HH].[H][CH2][H].[H][OH],1
[CH3][O][OH].[HH].[HH].[H][CH2][H].[OH2],2
[CH3][O][OH].[HH].[HH].[HH].[H][CH3].[OH2],1
[CH3][O]=[O].[HH].[HH].[H][C]([H])=[O],3
[CH3][O]=[O][OH].[HH].[H][CH]([H])[H],0
[CH3][O]1[O][O]1.[H][CH2][H].[H][H],0
[CH3][O]1[O][O]1.[HH].[H][CH]([H])[H],0
[CH3][O]1[O][O]1.[HH].[HH].[H][CH2][H],0
[CH3][O]1[O]=[O]1.[HH].[H][CH]([H])[H],0
[CH3][O]1[O]=[O]1.[HH].[HH].[HH].[H][CH3],0
[CH3][OH].[H][CH2][H].[H][H].[OH][OH],1
[CH3][OH].[HH].[H][CH2][H].[H][O][OH],1
[CH3][OH].[HH].[HH].[H][CH2][H].[OH][OH],2
[CH3][OH].[HH].[HH].[H][CH2][H].[OH2].[OH2],3
[CH4].[CH4].[HH].[HH].[H][H].[OH][O][OH],1
[CH4].[CH4].[HH].[HH].[HH].[H][O]([OH])[OH],1
[CH4].[CH4].[HH].[HH].[HH].[H][O][O][OH],1
[CH4].[CH4].[HH].[HH].[HH].[HH].[O]1[O][O]1,1
[CH4].[CH4].[HH].[HH].[HH].[HH].[OH][O][OH],2
[CH4].[CH4].[HH].[HH].[HH].[HH].[OH2].[OH][OH],1
[CH4].[H][C]([H])([H])[H].[O]1[O][O]1,0
[CH4].[H][C]([H])([H])[H].[OH][O][OH],0
[CH4].[H][C]([H])([H])[H].[OH2].[OH][OH],0
[CH4].[H][C]1([H])[O][O][O]1.[H][H],3
[CH4].[H][C]1([H])[O][O]1[OH].[H][H],1
[CH4].[H][CH]([H])[H].[H][O]([OH])[OH],2
[CH4].[H][CH]([H])[H].[H][O][O][OH],2
[CH4].[H][CH]([H])[H].[H][O][OH].[OH2],1
[CH4].[H][CH]([H])[H].[H][O]1[O][O]1,1
[CH4].[H][CH]([H])[H].[H][O]1[O]=[O]1,0
[CH4].[H][CH]([H])[H].[H][OH].[OH][OH],1
[CH4].[H][CH]([H])[O]([H])[O]([H])[OH],1
[CH4].[H][CH]([H])[O]([OH])[O]([H])[H],1
[CH4].[H][CH]([H])[O]([OH])[OH].[H][H],2
[CH4].[H][CH]([H])[O][O][O]([H])[H],1
[CH4].[H][CH]([H])[O][O][OH].[H][H],2
[CH4].[H][CH]([H])[O][OH].[H][H].[OH2],1
[CH4].[H][CH]([H])[O]=[O][O]([H])[H],3
[CH4].[H][CH]([H])[O]1[O][O]1.[H][H],1
[CH4].[H][CH]([H])[O]1[O]=[O]1.[H][H],0
[CH4].[H][CH]([H])[OH].[H][H].[OH][OH],1
[CH4].[H][CH2][H].[H][H].[O]1[O][O]1,2
[CH4].[H][CH2][H].[H][H].[OH][O][OH],1
[CH4].[H][CH2][H].[H][H].[OH2].[OH][OH],2
[CH4].[H][CH2][H].[H][H].[OH2].[OH2].[OH2],1
[CH4].[H][CH2][H].[H][O]([H])[O][OH],2
[CH4].[H][CH2][H].[H][O]([H])[OH].[OH2],1
[CH4].[H][CH2][H].[H][O][H].[OH][OH],1
[CH4].[H][CH2][H].[H][O][O]([H])[OH],2
[CH4].[H][CH2][H].[H][O][O][H].[OH2],1
[CH4].[H][CH2][H].[H][O][O][O][H],2
[CH4].[H][CH2][H].[H][O]1[O][O]1[H],1
[CH4].[H][CH2][H].[H][OH].[H][O][OH],1
[CH4].[H][CH3].[H][H].[H][O]([OH])[OH],1
[CH4].[H][CH3].[H][H].[H][O][O][OH],1
[CH4].[H][O]([O][OH])[C]([H])([H])[H],3
[CH4].[H][O]([OH])[O][C]([H])([H])[H],3
[CH4].[H][O][O]([H])[O][CH]([H])[H],1
[CH4].[H][O][O]([O][H])[CH]([H])[H],1
[CH4].[H][O][O]([OH])[C]([H])([H])[H],1
[CH4].[H][O][O][O]([H])[CH]([H])[H],1
[CH4].[H][O][O][O][C]([H])([H])[H],0
[CH4].[H][O]=[O][O]([H])[CH]([H])[H],3
[CH4].[HH].[H][C]([H])([H])[O]([OH])[OH],2
[CH4].[HH].[H][C]([H])([H])[O][O][OH],2
[CH4].[HH].[H][C]([H])([H])[O][OH].[OH2],1
[CH4].[HH].[H][C]([H])([H])[O]1[O]=[O]1,0
[CH4].[HH].[H][C]([H])([H])[OH].[OH][OH],3
[CH4].[HH].[H][CH]([H])[H].[O]1[O][O]1,0
[CH4].[HH].[H][CH]([H])[H].[O]1[O]=[O]1,0
[CH4].[HH].[H][CH]([H])[H].[OH][O][OH],0
[CH4].[HH].[H][CH]([H])[H].[OH2].[OH][OH],2
[CH4].[HH].[H][CH]([H])[H].[OH2].[OH2].[OH2],0
[CH4].[HH].[H][CH]([H])[O]([H])[O][OH],2
[CH4].[HH].[H][CH]([H])[O]([H])[O]=[O],2
[CH4].[HH].[H][CH]([H])[O]([H])[OH].[OH2],1
[CH4].[HH].[H][CH]([H])[O][O]([H])[OH],2
[CH4].[HH].[H][CH]([H])[O][OH].[H][OH],3
[CH4].[HH].[H][CH]([H])[O]1[O][O]1[H],1
[CH4].[HH].[H][CH]([H])[OH].[H][O][OH],1
[CH4].[HH].[H][CH2][H].[H][O]([OH])[OH],1
[CH4].[HH].[H][CH2][H].[H][O][O][OH],1
[CH4].[HH].[H][CH2][H].[H][O][OH].[OH2],2
[CH4].[HH].[H][CH2][H].[H][O]1[O][O]1,2
[CH4].[HH].[H][CH2][H].[H][OH].[OH][OH],2
[CH4].[HH].[H][CH2][H].[H][OH].[OH2].[OH2],1
[CH4].[HH].[H][CH2][O]([OH])[OH].[H][H],1
[CH4].[HH].[H][CH2][O][O][OH].[H][H],1
[CH4].[HH].[H][CH3].[H][H].[O]1[O][O]1,1
[CH4].[HH].[H][CH3].[H][H].[OH][O][OH],2
[CH4].[HH].[H][CH3].[H][H].[OH2].[OH][OH],1
[CH4].[HH].[H][CH3].[H][O]([H])[O][OH],1
[CH4].[HH].[H][CH3].[H][O][O]([H])[OH],1
[CH4].[HH].[H][CH3].[H][O][O][O][H],1
[CH4].[HH].[H][O][O]([OH])[CH]([H])[H],2
[CH4].[HH].[H][O][O][CH]([H])[H].[OH2],1
[CH4].[HH].[H][O][O]1[O][C]1([H])[H],1
[CH4].[HH].[H][O]=[C]([H])[H].[O]#[O],1
[CH4].[HH].[H][O]=[O][O]=[C]([H])[H],2
[CH4].[HH].[H][O]1[O]([OH])[C]1([H])[H],1
[CH4].[HH].[H][O]1[O][C]([H])([H])[O]1,3
[CH4].[HH].[H][O]1[O]=[O][C]1([H])[H],3
[CH4].[HH].[HH].[H][C]([H])([OH])[O][OH],1
[CH4].[HH].[HH].[H][C]([H])=[O].[O]#[O],2
[CH4].[HH].[HH].[H][C]([H])=[O][O]=[O],3
[CH4].[HH].[HH].[H][C]1([H])[O][O]=[O]1,2
[CH4].[HH].[HH].[H][C]1([H])[O][O]1.[OH2],1
[CH4].[HH].[HH].[H][C]1([H])[O][O]1[OH],2
[CH4].[HH].[HH].[H][C]1([H])[O]2[O][O]21,3
[CH4].[HH].[HH].[H][CH]([H])[O]([OH])[OH],1
[CH4].[HH].[HH].[H][CH]([H])[O][OH].[OH2],2
[CH4].[HH].[HH].[H][CH]([H])[O]1[O][O]1,0
[CH4].[HH].[HH].[H][CH]([H])[O]1[O]=[O]1,2
[CH4].[HH].[HH].[H][CH]([H])[OH].[OH2].[OH2],1
[CH4].[HH].[HH].[H][CH]=[O][O]=[O][H],1
[CH4].[HH].[HH].[H][CH2][H].[O]1[O][O]1,0
[CH4].[HH].[HH].[H][CH2][H].[OH][O][OH],2
[CH4].[HH].[HH].[H][CH2][H].[OH2].[OH][OH],1
[CH4].[HH].[HH].[H][CH2][H].[OH2].[OH2].[OH2],2
[CH4].[HH].[HH].[H][CH2][O]([H])[O][OH],1
[CH4].[HH].[HH].[H][CH2][O]([OH])[O][H],1
[CH4].[HH].[HH].[H][CH2][O][O]([H])[OH],1
[CH4].[HH].[HH].[H][CH3].[H][O]([OH])[OH],2
[CH4].[HH].[HH].[H][CH3].[H][O][O][OH],2
[CH4].[HH].[HH].[H][CH3].[H][O][OH].[OH2],1
[CH4].[HH].[HH].[H][CH3].[H][O]1[O][O]1,1
[CH4].[HH].[HH].[H][CH3].[H][OH].[OH][OH],1
[CH4].[HH].[HH].[HH].[H][C]#[O].[O]=[O],1
[CH4].[HH].[HH].[HH].[H][C]1=[O][O][O]1,3
[CH4].[HH].[HH].[HH].[H][C]1=[O][O]1[OH],3
[CH4].[HH].[HH].[HH].[H][CH]=[O].[O]#[O],1
[CH4].[HH].[HH].[HH].[H][CH]=[O][O]=[O],2
[CH4].[HH].[HH].[HH].[H][CH]1[O][O]=[O]1,1
[CH4].[HH].[HH].[HH].[H][CH2][O]([OH])[OH],2
[CH4].[HH].[HH].[HH].[H][CH2][O][OH].[OH2],1
[CH4].[HH].[HH].[HH].[H][CH2][O]1[O][O]1,1
[CH4].[HH].[HH].[HH].[H][CH3].[O]1[O][O]1,2
[CH4].[HH].[HH].[HH].[H][CH3].[OH][O][OH],1
[CH4].[HH].[HH].[HH].[H][CH3].[OH2].[OH][OH],2
[CH4].[HH].[HH].[HH].[H][CH3].[OH2].[OH2].[OH2],1
[H][C]([H])([C]#[O])[O][OH].[H][H],1
[H][C]([H])([CH3])[O]([OH])[OH].[H][H],1
[H][C]([H])([CH3])[O][O][OH].[H][H],1
[H][C]([H])([CH3])[O][OH].[H][H].[OH2],2
[H][C]([H])([CH3])[O][OH].[H][O][H],1
[H][C]([H])([CH3])[O]1[O]=[O]1.[H][H],2
[H][C]([H])([CH3])[OH].[H][H].[OH][OH],2
[H][C]([H])([CH3])[OH].[H][H].[OH2].[OH2],1
[H][C]([H])([CH3])[OH].[H][O]([H])[OH],1
[H][C]([H])([CH3])[OH].[H][O][O][H],1
[H][C]([H])([H])[C]([H])([OH])[O]=[O],0
[H][C]([H])([H])[C]([H])([OH])[OH].[OH2],0
[H][C]([H])([H])[C]#[O].[H][O][OH],1
[H][C]([H])([H])[C]1([H])[O][O][O]1,0
[H][C]([H])([H])[C]1([H])[O][O]1[OH],0
[H][C]([H])([H])[C]1([H])[O]=[O]1.[OH2],0
[H][C]([H])([H])[C]1([H])[O]2[O][O]21,0
[H][C]([H])([H])[CH2][O][OH].[H][OH],1
[H][C]([H])([H])[CH3].[H][O]([OH])[OH],1
[H][C]([H])([H])[CH3].[H][O][O][OH],1
[H][C]([H])([H])[CH3].[H][O][OH].[OH2],2
[H][C]([H])([H])[CH3].[H][O]1[O]=[O]1,2
[H][C]([H])([H])[CH3].[H][OH].[OH][OH],2
[H][C]([H])([H])[CH3].[H][OH].[OH2].[OH2],1
[H][C]([H])([OH])[C]([H])([H])[O]=[O],2
[H][C]([H])([OH])[C]([H])([H])[OH].[OH2],4
[H][C]([H])([OH])[CH2][O][OH].[H][H],1
[H][C]([H])([OH])[O]1[O][C]1([H])[H],3
[H][C]([H])=[C]([H])[H].[O]=[O][OH],4
[H][C]([H])=[C]([H])[H].[O]1[O][O]1,0
[H][C]([H])=[C]([H])[H].[OH2].[O]#[O],2
[H][C]([H])=[C]([H])[O]([H])[O][OH],2
[H][C]([H])=[C]([H])[O][O]([H])[OH],2
[H][C]([H])=[C]([H])[O]=[O].[H][OH],4
[H][C]([H])=[C]([H])[OH].[H][O]=[O],4
[H][C]([H])=[C]([OH])[O]=[O].[H][H],1
[H][C]([H])=[C]=[O].[H][H].[O]=[O],2
[H][C]([H])=[C]=[O].[H][O]([H])[OH],1
[H][C]([H])=[C]=[O].[H][O][O][H],1
[H][C]([H])=[C]=[O][O]([H])[H].[OH2],1
[H][C]([H])=[C]=[O][O][OH].[H][H],1
[H][C]([H])=[C]=[O][OH].[H][O][H],1
[H][C]([H])=[C]1[O][O][O]1.[H][H],2
[H][C]([H])=[C]1[O][O]1[OH].[H][H],2
[H][C]([H])=[C]1[O]=[O]1.[H][H].[OH2],1
[H][C]([H])=[CH][O]([H])[H].[O]=[O],1
[H][C]([H])=[CH][O]([H])[O]([H])[OH],2
[H][C]([H])=[CH][O]([OH])[O]([H])[H],2
[H][C]([H])=[CH][O][O][O]([H])[H],2
[H][C]([H])=[CH][O]1[O][O]1.[H][H],2
[H][C]([H])=[CH2].[H][H].[O]1[O]=[O]1,1
[H][C]([H])=[CH2].[H][O]([H])[O]=[O],1
[H][C]([H])=[CH2].[H][O][H].[O]#[O],2
[H][C]([H])=[CH2].[H][O][O]=[O][H],1
[H][C]([H])=[CH2].[H][O]1[O][O]1[H],2
[H][C]([H])=[O].[H][C]([H])=[O][OH],3
[H][C]([H])=[O].[H][C]1([H])[O][O]1,2
[H][C]([H])=[O][C]([H])([H])[O][OH],2
[H][C]([H])=[O][CH]([H])[H].[O]=[O],3
[H][C]([H])=[O][O]([OH])[CH]([H])[H],2
[H][C]([H])=[O][O][C]([H])([H])[OH],2
[H][C]([H])=[O][O][O][CH]([H])[H],2
[H][C]([H])=[O][O]=[C]([H])[H].[OH2],3
[H][C]([H])=[O][O]=[O][CH3].[H][H],3
[H][C]([OH])=[C]([H])[O]=[O].[H][H],4
[H][C](=[CH2])[O]([H])[O]=[O].[H][H],1
[H][C](=[O])[C]([H])([H])[H].[O]=[O],0
[H][C](=[O])[C]([H])([H])[O]([H])[OH],2
[H][C](=[O])[C]([H])=[O][OH].[H][H],4
[H][C](=[O][O][OH])[C]([H])([H])[H],0
[H][C]#[C][H].[H][H].[O]=[O][OH],2
[H][C]#[C][H].[H][H].[O]1[O][O]1,4
[H][C]#[C][H].[H][H].[OH2].[O]#[O],4
[H][C]#[C][H].[H][O]([H])[O][OH],4
[H][C]#[C][H].[H][O][H].[O]=[O],2
[H][C]#[C][H].[H][O][O]([H])[OH],4
[H][C]#[C][H].[H][O][O][O][H],4
[H][C]#[C][H].[H][O]=[O][H].[OH2],2
[H][C]#[C][H].[H][OH].[H][O]=[O],2
[H][C]#[C][O]([H])[O][OH].[H][H],1
[H][C]#[C][O]([OH])[O][H].[H][H],1
[H][C]#[C][O][O]([H])[OH].[H][H],1
[H][C]#[C][O][O][O][H].[H][H],1
[H][C]#[CH].[H][H].[H][O][O]=[O],2
[H][C]#[CH].[H][H].[H][O]=[O][OH],2
[H][C]#[CH].[H][H].[H][O]1[O][O]1,1
[H][C]#[CH].[H][H].[H][OH].[O]#[O],1
[H][C]#[CH].[H][O]([H])[O]([H])[OH],1
[H][C]#[CH].[H][O][O]([H])[O][H],1
[H][C]#[CH].[H][O][O][O]([H])[H],1
[H][C]#[O].[H][C]([H])([H])[O][OH],0
[H][C]#[O].[H][O][O][CH]([H])[H],3
[H][C]1([H])[CH]=[O][O][O]1.[H][H],2
[H][C]1([H])[CH]=[O][O]1[OH].[H][H],2
[H][C]1([H])[CH]=[O]1.[H][H].[O]=[O],1
[H][C]1([H])[CH]2[O]([OH])[O]21.[H][H],1
[H][C]1([H])[CH]2[O][O][O]21.[H][H],1
[H][C]1([H])[CH]2[O][O]1[O]2.[H][H],1
[H][C]1([H])[CH2][O]([OH])[O]1.[H][H],2
[H][C]1([H])[CH2][O][O]1.[H][H].[OH2],1
[H][C]1([H])[CH2][O]1[O][OH].[H][H],2
[H][C]1([H])[CH2][O]1[OH].[H][H].[OH2],1
[H][C]1([H])[CH2][O]2[O][O]21.[H][H],1
[H][C]1([H])[O]([O][OH])[C]1([H])[H],4
[H][C]1([H])[O]([OH])[C]1([H])[H].[OH2],2
[H][C]1([H])[O][C]([H])([H])[O]1[OH],3
[H][C]1([H])[O][C]1([H])[H].[O]=[O],2
[H][C]1([H])[O][C]1([H])[H].[OH2].[OH2],4
[H][C]1([H])[O][O]([OH])[C]1([H])[H],4
[H][C]1([H])[O][O][C]([H])([H])[O]1,3
[H][C]1([H])[O][O][O][C]1([H])[H],4
[H][C]1([H])[O][O]2[O][CH]21.[H][H],1
[H][C]1([H])[O][O]2[O]1[C]2([H])[H],2
[H][C]1([H])[O]=[O][C]1([H])[H].[OH2],2
[H][C]1([H])[O]2[O][C]21[H].[H][OH],4
[H][C]1([H])[O]2[O][O]1[C]2([H])[H],2
[H][C]1([H])[O]2[O][O]2[C]1([H])[H],0
[H][C]1([H])[O]2[O]1[C]2([H])[H].[OH2],3
[H][C]1=[C]([H])[O]([OH])[O]1.[H][H],2
[H][C]1=[C]([H])[O][O][O]1.[H][H],2
[H][C]1=[C]([H])[O]=[O]1.[H][H].[OH2],4
[H][C]1=[C]([H])[O]1.[H][H].[O]=[O],4
[H][C]1=[C]([H])[O]1[O][OH].[H][H],2
[H][C]1=[O][C]1([H])[H].[H][O][OH],2
[H][C]1=[O][O]([H])[C]1([H])[H].[OH2],2
[H][C]1=[O][O][C]1([H])[H].[H][OH],2
[H][C]1=[O][O]=[C]1[H].[H][H].[OH2],4
[H][CH]([CH3])[O][O]([H])[OH].[H][H],1
[H][CH]([H])[C]([H])([H])[O]([OH])[OH],2
[H][CH]([H])[C]([H])([H])[O][O]=[O],2
[H][CH]([H])[C]([H])([H])[O][OH].[OH2],4
[H][CH]([H])[C]([H])([H])[O]=[O].[OH2],4
[H][CH]([H])[C]([H])([H])[O]=[O][OH],2
[H][CH]([H])[C]([H])([H])[O]1[O][O]1,0
[H][CH]([H])[C]([H])([H])[OH].[O]#[O],4
[H][CH]([H])[C]([H])([H])[OH].[O]=[O],4
[H][CH]([H])[C]([H])([H])[OH].[OH2].[OH2],2
[H][CH]([H])[C]([H])([OH])[O]([H])[OH],2
[H][CH]([H])[C]([H])([OH])[OH].[H][OH],4
[H][CH]([H])[C]1([H])[O]([H])[O]1[OH],4
[H][CH]([H])[C]1([H])[O][O]([H])[O]1,4
[H][CH]([H])[C]1([H])[O][O][O]1[H],4
[H][CH]([H])[C]1([H])[O][O]1[H].[OH2],2
[H][CH]([H])[C]1([H])[O]=[O]1.[H][OH],4
[H][CH]([H])[C]1([H])[O]2[O]([H])[O]21,0
[H][CH]([H])[C]12[O][O]1[O]2.[H][H],1
[H][CH]([H])[CH]([H])[H].[OH2].[OH2].[OH2],4
[H][CH]([H])[CH]([H])[O]([H])[OH].[OH2],4
[H][CH]([H])[CH]([H])[O]1[O][O]1[H],0
[H][CH]([H])[CH]([H])[OH].[H][OH].[OH2],2
[H][CH]([H])[CH]1[O]([H])[O][O]1[H],1
[H][CH]([H])[CH]1[O][O]([H])[O]1[H],1
[H][CH]([H])[CH]1[O][O]1[O]([H])[H],1
[H][CH]([H])[CH]1[O]2[O][O]12.[H][H],1
[H][CH]([H])[CH2][O]([H])[OH].[H][OH],1
[H][CH]([H])[CH2][O]([OH])[OH].[H][H],1
[H][CH]([H])[CH2][O][OH].[H][H].[OH2],2
[H][CH]([H])[CH2][O]1[O]([H])[O]1[H],1
